Time, Trial Number, Study Part, Sample, Illusion Sample, Sole A, Sole B, Sole C, Sole D, Sole E, Sole F, Total, No Touch
1.089252,1,ScalingUp,1.23,TRUE,0,0,0,0,0,0,0,TRUE
1.100462,1,ScalingUp,1.23,TRUE,0,0,0,0,0,0,0,TRUE
1.11196,1,ScalingUp,1.23,TRUE,0,0,0,0,0,0,0,TRUE
1.123297,1,ScalingUp,1.23,TRUE,0,0,0,0,0,0,0,TRUE
1.134934,1,ScalingUp,1.23,TRUE,0,0,0,0,0,0,0,TRUE
1.146305,1,ScalingUp,1.23,TRUE,0,0,0,0,0,0,0,TRUE
1.15786,1,ScalingUp,1.23,TRUE,0,0,0,0,0,0,0,TRUE
1.179038,1,ScalingUp,1.23,TRUE,0,0,0,0,0,0,0,TRUE
1.187291,1,ScalingUp,1.23,TRUE,0,0,0,0,0,0,0,TRUE
1.191929,1,ScalingUp,1.23,TRUE,0,0,0,0,0,0,0,TRUE
1.199394,1,ScalingUp,1.23,TRUE,0,0,0,0,0,0,0,TRUE
1.210745,1,ScalingUp,1.23,TRUE,0,0,0,0,0,0,0,TRUE
1.232388,1,ScalingUp,1.23,TRUE,0,0,0,0,0,0,0,TRUE
1.235607,1,ScalingUp,1.23,TRUE,0,0,0,0,0,0,0,TRUE
1.244096,1,ScalingUp,1.23,TRUE,0,0,0,0,0,0,0,TRUE
1.265041,1,ScalingUp,1.23,TRUE,0,0,0,0,0,0,0,TRUE
1.268333,1,ScalingUp,1.23,TRUE,0,0,0,0,0,0,0,TRUE
1.290055,1,ScalingUp,1.23,TRUE,0,0,0,0,0,0,0,TRUE
1.293628,1,ScalingUp,1.23,TRUE,0,0,0,0,0,0,0,TRUE
1.308712,1,ScalingUp,1.23,TRUE,0,0,0,0,0,0,0,TRUE
1.311728,1,ScalingUp,1.23,TRUE,0,0,0,0,0,0,0,TRUE
1.332106,1,ScalingUp,1.23,TRUE,0,0,0,0,0,0,0,TRUE
1.335186,1,ScalingUp,1.23,TRUE,0,0,0,0,0,0,0,TRUE
1.353876,1,ScalingUp,1.23,TRUE,0,0,0,0,0,0,0,TRUE
1.357885,1,ScalingUp,1.23,TRUE,0,0,0,0,0,0,0,TRUE
1.376068,1,ScalingUp,1.23,TRUE,0,0,0,0,0,0,0,TRUE
1.389772,1,ScalingUp,1.23,TRUE,0,0,0,0,0,0,0,TRUE
1.40503,1,ScalingUp,1.23,TRUE,0,0,0,0,0,0,0,TRUE
1.40885,1,ScalingUp,1.23,TRUE,0,0,0,0,0,0,0,TRUE
1.421774,1,ScalingUp,1.23,TRUE,0,0,0,0,0,0,0,TRUE
1.424715,1,ScalingUp,1.23,TRUE,0,0,0,0,0,0,0,TRUE
1.442449,1,ScalingUp,1.23,TRUE,0,0,0,0,0,0,0,TRUE
1.445589,1,ScalingUp,1.23,TRUE,0,0,0,0,0,0,0,TRUE
1.464926,1,ScalingUp,1.23,TRUE,0,0,0,0,0,0,0,TRUE
1.46808,1,ScalingUp,1.23,TRUE,0,0,0,0,0,0,0,TRUE
1.490399,1,ScalingUp,1.23,TRUE,0,0,0,0,0,0,0,TRUE
1.493639,1,ScalingUp,1.23,TRUE,0,0,0,0,0,0,0,TRUE
1.508493,1,ScalingUp,1.23,TRUE,0,0,0,0,0,0,0,TRUE
1.511933,1,ScalingUp,1.23,TRUE,0,0,0,0,0,0,0,TRUE
1.53086,1,ScalingUp,1.23,TRUE,0,0,0,0,0,0,0,TRUE
1.543721,1,ScalingUp,1.23,TRUE,0,0,0,0,0,0,0,TRUE
1.556232,1,ScalingUp,1.23,TRUE,0,0,0,0,0,0,0,TRUE
1.559376,1,ScalingUp,1.23,TRUE,0,0,0,0,0,0,0,TRUE
1.575704,1,ScalingUp,1.23,TRUE,0,0,0,0,0,0,0,TRUE
1.578919,1,ScalingUp,1.23,TRUE,0,0,0,0,0,0,0,TRUE
1.59823,1,ScalingUp,1.23,TRUE,0,0,0,0,0,0,0,TRUE
1.601408,1,ScalingUp,1.23,TRUE,0,0,0,0,0,0,0,TRUE
1.619594,1,ScalingUp,1.23,TRUE,0,0,0,0,0,0,0,TRUE
1.623932,1,ScalingUp,1.23,TRUE,0,0,0,0,0,0,0,TRUE
1.642043,1,ScalingUp,1.23,TRUE,0,0,0,0,0,0,0,TRUE
1.645188,1,ScalingUp,1.23,TRUE,0,0,0,0,0,0,0,TRUE
1.665345,1,ScalingUp,1.23,TRUE,0,0,0,0,0,0,0,TRUE
1.66881,1,ScalingUp,1.23,TRUE,0,0,0,0,0,0,0,TRUE
1.687039,1,ScalingUp,1.23,TRUE,0,0,0,0,0,0,0,TRUE
1.706182,1,ScalingUp,1.23,TRUE,0,0,0,0,0,0,0,TRUE
1.721724,1,ScalingUp,1.23,TRUE,0,0,0,0,0,0,0,TRUE
1.721724,1,ScalingUp,1.23,TRUE,0,0,0,0,0,0,0,TRUE
1.721724,1,ScalingUp,1.23,TRUE,0,0,0,0,0,0,0,TRUE
1.721724,1,ScalingUp,1.23,TRUE,0,0,0,0,0,0,0,TRUE
1.721724,1,ScalingUp,1.23,TRUE,0,0,0,0,0,0,0,TRUE
1.721724,1,ScalingUp,1.23,TRUE,0,0,0,0,0,0,0,TRUE
1.721724,1,ScalingUp,1.23,TRUE,0,0,0,0,0,0,0,TRUE
1.721724,1,ScalingUp,1.23,TRUE,0,0,0,0,0,0,0,TRUE
1.721724,1,ScalingUp,1.23,TRUE,0,0,0,0,0,0,0,TRUE
1.721724,1,ScalingUp,1.23,TRUE,0,0,0,0,0,0,0,TRUE
1.721724,1,ScalingUp,1.23,TRUE,0,0,0,0,0,0,0,TRUE
1.721724,1,ScalingUp,1.23,TRUE,0,0,0,0,0,0,0,TRUE
1.721724,1,ScalingUp,1.23,TRUE,0,0,0,0,0,0,0,TRUE
1.721724,1,ScalingUp,1.23,TRUE,0,0,0,0,0,0,0,TRUE
1.721724,1,ScalingUp,1.23,TRUE,0,0,0,0,0,0,0,TRUE
1.721724,1,ScalingUp,1.23,TRUE,0,0,0,0,0,0,0,TRUE
1.721724,1,ScalingUp,1.23,TRUE,0,0,0,0,0,0,0,TRUE
1.721724,1,ScalingUp,1.23,TRUE,0,0,0,0,0,0,0,TRUE
1.721724,1,ScalingUp,1.23,TRUE,0,0,0,0,0,0,0,TRUE
1.721724,1,ScalingUp,1.23,TRUE,0,0,0,0,0,0,0,TRUE
1.721724,1,ScalingUp,1.23,TRUE,0,0,0,0,0,0,0,TRUE
1.721724,1,ScalingUp,1.23,TRUE,0,0,0,0,0,0,0,TRUE
1.721724,1,ScalingUp,1.23,TRUE,0,0,0,0,0,0,0,TRUE
1.721724,1,ScalingUp,1.23,TRUE,0,0,0,0,0,0,0,TRUE
1.721724,1,ScalingUp,1.23,TRUE,0,0,0,0,0,0,0,TRUE
1.721724,1,ScalingUp,1.23,TRUE,0,0,0,0,0,0,0,TRUE
1.721724,1,ScalingUp,1.23,TRUE,0,0,0,0,0,0,0,TRUE
1.721724,1,ScalingUp,1.23,TRUE,0,0,0,0,0,0,0,TRUE
1.721724,1,ScalingUp,1.23,TRUE,0,0,0,0,0,0,0,TRUE
1.721724,1,ScalingUp,1.23,TRUE,0,0,0,0,0,0,0,TRUE
1.721724,1,ScalingUp,1.23,TRUE,0,0,0,0,0,0,0,TRUE
1.721724,1,ScalingUp,1.23,TRUE,0,0,0,0,0,0,0,TRUE
1.721724,1,ScalingUp,1.23,TRUE,0,0,0,0,0,0,0,TRUE
1.721724,1,ScalingUp,1.23,TRUE,0,0,0,0,0,0,0,TRUE
1.721724,1,ScalingUp,1.23,TRUE,0,0,0,0,0,0,0,TRUE
1.721724,1,ScalingUp,1.23,TRUE,0,0,0,0,0,0,0,TRUE
1.721724,1,ScalingUp,1.23,TRUE,0,0,0,0,0,0,0,TRUE
1.721724,1,ScalingUp,1.23,TRUE,0,0,0,0,0,0,0,TRUE
1.721724,1,ScalingUp,1.23,TRUE,0,0,0,0,0,0,0,TRUE
1.721724,1,ScalingUp,1.23,TRUE,0,0,0,0,0,0,0,TRUE
1.721724,1,ScalingUp,1.23,TRUE,0,0,0,0,0,0,0,TRUE
1.721724,1,ScalingUp,1.23,TRUE,0,0,0,0,0,0,0,TRUE
1.721724,1,ScalingUp,1.23,TRUE,0,0,0,0,0,0,0,TRUE
1.721724,1,ScalingUp,1.23,TRUE,0,0,0,0,0,0,0,TRUE
1.721724,1,ScalingUp,1.23,TRUE,0,0,0,0,0,0,0,TRUE
1.721724,1,ScalingUp,1.23,TRUE,0,0,0,0,0,0,0,TRUE
1.721724,1,ScalingUp,1.23,TRUE,0,0,0,0,0,0,0,TRUE
1.721724,1,ScalingUp,1.23,TRUE,0,0,0,0,0,0,0,TRUE
1.721724,1,ScalingUp,1.23,TRUE,0,0,0,0,0,0,0,TRUE
1.721724,1,ScalingUp,1.23,TRUE,0,0,0,0,0,0,0,TRUE
1.721724,1,ScalingUp,1.23,TRUE,0,0,0,0,0,0,0,TRUE
1.721724,1,ScalingUp,1.23,TRUE,0,0,0,0,0,0,0,TRUE
1.721724,1,ScalingUp,1.23,TRUE,0,0,0,0,0,0,0,TRUE
1.721724,1,ScalingUp,1.23,TRUE,0,0,0,0,0,0,0,TRUE
1.721724,1,ScalingUp,1.23,TRUE,0,0,0,0,0,0,0,TRUE
1.721724,1,ScalingUp,1.23,TRUE,0,0,0,0,0,0,0,TRUE
1.721724,1,ScalingUp,1.23,TRUE,0,0,0,0,0,0,0,TRUE
1.721724,1,ScalingUp,1.23,TRUE,0,0,0,0,0,0,0,TRUE
1.721724,1,ScalingUp,1.23,TRUE,0,0,0,0,0,0,0,TRUE
1.721724,1,ScalingUp,1.23,TRUE,0,0,0,0,0,0,0,TRUE
1.721724,1,ScalingUp,1.23,TRUE,0,0,0,0,0,0,0,TRUE
1.721724,1,ScalingUp,1.23,TRUE,0,0,0,0,0,0,0,TRUE
1.721724,1,ScalingUp,1.23,TRUE,0,0,0,0,0,0,0,TRUE
1.721724,1,ScalingUp,1.23,TRUE,0,0,0,0,0,0,0,TRUE
1.721724,1,ScalingUp,1.23,TRUE,0,0,0,0,0,0,0,TRUE
1.721724,1,ScalingUp,1.23,TRUE,0,0,0,0,0,0,0,TRUE
1.721724,1,ScalingUp,1.23,TRUE,0,0,0,0,0,0,0,TRUE
1.721724,1,ScalingUp,1.23,TRUE,0,0,0,0,0,0,0,TRUE
1.721724,1,ScalingUp,1.23,TRUE,0,0,0,0,0,0,0,TRUE
1.721724,1,ScalingUp,1.23,TRUE,0,0,0,0,0,0,0,TRUE
1.721724,1,ScalingUp,1.23,TRUE,0,0,0,0,0,0,0,TRUE
1.721724,1,ScalingUp,1.23,TRUE,0,0,0,0,0,0,0,TRUE
1.721724,1,ScalingUp,1.23,TRUE,0,0,0,0,0,0,0,TRUE
1.721724,1,ScalingUp,1.23,TRUE,0,0,0,0,0,0,0,TRUE
1.721724,1,ScalingUp,1.23,TRUE,0,0,0,0,0,0,0,TRUE
1.721724,1,ScalingUp,1.23,TRUE,0,0,0,0,0,0,0,TRUE
1.721724,1,ScalingUp,1.23,TRUE,0,0,0,0,0,0,0,TRUE
1.721724,1,ScalingUp,1.23,TRUE,0,0,0,0,0,0,0,TRUE
1.721724,1,ScalingUp,1.23,TRUE,0,0,0,0,0,0,0,TRUE
1.721724,1,ScalingUp,1.23,TRUE,0,0,0,0,0,0,0,TRUE
1.721724,1,ScalingUp,1.23,TRUE,0,0,0,0,0,0,0,TRUE
1.721724,1,ScalingUp,1.23,TRUE,0,0,0,0,0,0,0,TRUE
1.721724,1,ScalingUp,1.23,TRUE,0,0,0,0,0,0,0,TRUE
1.721724,1,ScalingUp,1.23,TRUE,0,0,0,0,0,0,0,TRUE
1.721724,1,ScalingUp,1.23,TRUE,0,0,0,0,0,0,0,TRUE
1.721724,1,ScalingUp,1.23,TRUE,0,0,0,0,0,0,0,TRUE
1.721724,1,ScalingUp,1.23,TRUE,0,0,0,0,0,0,0,TRUE
1.721724,1,ScalingUp,1.23,TRUE,0,0,0,0,0,0,0,TRUE
1.721724,1,ScalingUp,1.23,TRUE,0,0,0,0,0,0,0,TRUE
1.721724,1,ScalingUp,1.23,TRUE,0,0,0,0,0,0,0,TRUE
1.721724,1,ScalingUp,1.23,TRUE,0,0,0,0,0,0,0,TRUE
1.721724,1,ScalingUp,1.23,TRUE,0,0,0,0,0,0,0,TRUE
1.721724,1,ScalingUp,1.23,TRUE,0,0,0,0,0,0,0,TRUE
1.721724,1,ScalingUp,1.23,TRUE,0,0,0,0,0,0,0,TRUE
1.721724,1,ScalingUp,1.23,TRUE,0,0,0,0,0,0,0,TRUE
1.721724,1,ScalingUp,1.23,TRUE,0,0,0,0,0,0,0,TRUE
1.721724,1,ScalingUp,1.23,TRUE,0,0,0,0,0,0,0,TRUE
1.721724,1,ScalingUp,1.23,TRUE,0,0,0,0,0,0,0,TRUE
1.721724,1,ScalingUp,1.23,TRUE,0,0,0,0,0,0,0,TRUE
1.721724,1,ScalingUp,1.23,TRUE,0,0,0,0,0,0,0,TRUE
1.721724,1,ScalingUp,1.23,TRUE,0,0,0,0,0,0,0,TRUE
1.721724,1,ScalingUp,1.23,TRUE,0,0,0,0,0,0,0,TRUE
1.721724,1,ScalingUp,1.23,TRUE,0,0,0,0,0,0,0,TRUE
1.721724,1,ScalingUp,1.23,TRUE,0,0,0,0,0,0,0,TRUE
1.721724,1,ScalingUp,1.23,TRUE,0,0,0,0,0,0,0,TRUE
1.721724,1,ScalingUp,1.23,TRUE,0,0,0,0,0,0,0,TRUE
1.721724,1,ScalingUp,1.23,TRUE,0,0,0,0,0,0,0,TRUE
1.721724,1,ScalingUp,1.23,TRUE,0,0,0,0,0,0,0,TRUE
1.721724,1,ScalingUp,1.23,TRUE,0,0,0,0,0,0,0,TRUE
1.721724,1,ScalingUp,1.23,TRUE,0,0,0,0,0,0,0,TRUE
1.721724,1,ScalingUp,1.23,TRUE,0,0,0,0,0,0,0,TRUE
1.721724,1,ScalingUp,1.23,TRUE,0,0,0,0,0,0,0,TRUE
1.721724,1,ScalingUp,1.23,TRUE,0,0,0,0,0,0,0,TRUE
1.721724,1,ScalingUp,1.23,TRUE,0,0,0,0,0,0,0,TRUE
1.721724,1,ScalingUp,1.23,TRUE,0,0,0,0,0,0,0,TRUE
1.721724,1,ScalingUp,1.23,TRUE,0,0,0,0,0,0,0,TRUE
1.721724,1,ScalingUp,1.23,TRUE,0,0,0,0,0,0,0,TRUE
1.721724,1,ScalingUp,1.23,TRUE,0,0,0,0,0,0,0,TRUE
1.721724,1,ScalingUp,1.23,TRUE,0,0,0,0,0,0,0,TRUE
1.721724,1,ScalingUp,1.23,TRUE,0,0,0,0,0,0,0,TRUE
1.721724,1,ScalingUp,1.23,TRUE,0,0,0,0,0,0,0,TRUE
1.721724,1,ScalingUp,1.23,TRUE,0,0,0,0,0,0,0,TRUE
1.721724,1,ScalingUp,1.23,TRUE,0,0,0,0,0,0,0,TRUE
1.721724,1,ScalingUp,1.23,TRUE,0,0,0,0,0,0,0,TRUE
1.721724,1,ScalingUp,1.23,TRUE,0,0,0,0,0,0,0,TRUE
1.721724,1,ScalingUp,1.23,TRUE,0,0,0,0,0,0,0,TRUE
1.721724,1,ScalingUp,1.23,TRUE,0,0,0,0,0,0,0,TRUE
1.721724,1,ScalingUp,1.23,TRUE,0,0,0,0,0,0,0,TRUE
1.721724,1,ScalingUp,1.23,TRUE,0,0,0,0,0,0,0,TRUE
1.721724,1,ScalingUp,1.23,TRUE,0,0,0,0,0,0,0,TRUE
1.721724,1,ScalingUp,1.23,TRUE,0,0,0,0,0,0,0,TRUE
1.721724,1,ScalingUp,1.23,TRUE,0,0,0,0,0,0,0,TRUE
1.721724,1,ScalingUp,1.23,TRUE,0,0,0,0,0,0,0,TRUE
1.721724,1,ScalingUp,1.23,TRUE,0,0,0,0,0,0,0,TRUE
1.721724,1,ScalingUp,1.23,TRUE,0,0,0,0,0,0,0,TRUE
1.721724,1,ScalingUp,1.23,TRUE,0,0,0,0,0,0,0,TRUE
1.721724,1,ScalingUp,1.23,TRUE,0,0,0,0,0,0,0,TRUE
1.721724,1,ScalingUp,1.23,TRUE,0,0,0,0,0,0,0,TRUE
1.721724,1,ScalingUp,1.23,TRUE,0,0,0,0,0,0,0,TRUE
1.721724,1,ScalingUp,1.23,TRUE,0,0,0,0,0,0,0,TRUE
1.721724,1,ScalingUp,1.23,TRUE,0,0,0,0,0,0,0,TRUE
1.721724,1,ScalingUp,1.23,TRUE,0,0,0,0,0,0,0,TRUE
1.721724,1,ScalingUp,1.23,TRUE,0,0,0,0,0,0,0,TRUE
1.721724,1,ScalingUp,1.23,TRUE,0,0,0,0,0,0,0,TRUE
1.721724,1,ScalingUp,1.23,TRUE,0,0,0,0,0,0,0,TRUE
1.721724,1,ScalingUp,1.23,TRUE,0,0,0,0,0,0,0,TRUE
1.721724,1,ScalingUp,1.23,TRUE,0,0,0,0,0,0,0,TRUE
1.721724,1,ScalingUp,1.23,TRUE,0,0,0,0,0,0,0,TRUE
1.721724,1,ScalingUp,1.23,TRUE,0,0,0,0,0,0,0,TRUE
1.721724,1,ScalingUp,1.23,TRUE,0,0,0,0,0,0,0,TRUE
1.721724,1,ScalingUp,1.23,TRUE,0,0,0,0,0,0,0,TRUE
1.721724,1,ScalingUp,1.23,TRUE,0,0,0,0,0,0,0,TRUE
1.721724,1,ScalingUp,1.23,TRUE,0,0,0,0,0,0,0,TRUE
1.721724,1,ScalingUp,1.23,TRUE,0,0,0,0,0,0,0,TRUE
1.721724,1,ScalingUp,1.23,TRUE,0,0,0,0,0,0,0,TRUE
1.721724,1,ScalingUp,1.23,TRUE,0,0,0,0,0,0,0,TRUE
1.721724,1,ScalingUp,1.23,TRUE,0,0,0,0,0,0,0,TRUE
1.721724,1,ScalingUp,1.23,TRUE,0,0,0,0,0,0,0,TRUE
1.721724,1,ScalingUp,1.23,TRUE,0,0,0,0,0,0,0,TRUE
1.721724,1,ScalingUp,1.23,TRUE,0,0,0,0,0,0,0,TRUE
1.721724,1,ScalingUp,1.23,TRUE,0,0,0,0,0,0,0,TRUE
1.721724,1,ScalingUp,1.23,TRUE,0,0,0,0,0,0,0,TRUE
1.721724,1,ScalingUp,1.23,TRUE,0,0,0,0,0,0,0,TRUE
1.721724,1,ScalingUp,1.23,TRUE,0,0,0,0,0,0,0,TRUE
1.721724,1,ScalingUp,1.23,TRUE,0,0,0,0,0,0,0,TRUE
1.721724,1,ScalingUp,1.23,TRUE,0,0,0,0,0,0,0,TRUE
1.721724,1,ScalingUp,1.23,TRUE,0,0,0,0,0,0,0,TRUE
1.721724,1,ScalingUp,1.23,TRUE,0,0,0,0,0,0,0,TRUE
1.721724,1,ScalingUp,1.23,TRUE,0,0,0,0,0,0,0,TRUE
1.721724,1,ScalingUp,1.23,TRUE,0,0,0,0,0,0,0,TRUE
1.721724,1,ScalingUp,1.23,TRUE,0,0,0,0,0,0,0,TRUE
1.721724,1,ScalingUp,1.23,TRUE,0,0,0,0,0,0,0,TRUE
1.721724,1,ScalingUp,1.23,TRUE,0,0,0,0,0,0,0,TRUE
1.721724,1,ScalingUp,1.23,TRUE,0,0,0,0,0,0,0,TRUE
1.721724,1,ScalingUp,1.23,TRUE,0,0,0,0,0,0,0,TRUE
1.721724,1,ScalingUp,1.23,TRUE,0,0,0,0,0,0,0,TRUE
1.721724,1,ScalingUp,1.23,TRUE,0,0,0,0,0,0,0,TRUE
